PMCTS full,PMCTS Playout,MCTS full play,MCTS Playout,AB full play,MC vs PMC,PMC vs AB,MC vs AB,Playouts,Language
0.026384493,7.67E-05,0.020276632,7.52E-05,NA,MC,NA,NA,1,Julia
0.026063979,7.40E-05,0.019108048,7.00E-05,NA,MC,NA,NA,1,Julia
0.023018871,7.50E-05,0.025112731,7.46E-05,NA,MC,NA,NA,1,Julia
0.023167354,7.48E-05,0.024534543,7.06E-05,NA,MC,NA,NA,1,Julia
0.020706728,6.92E-05,0.025389627,7.60E-05,NA,PMC,NA,NA,1,Julia
0.020737895,6.85E-05,0.024764886,7.15E-05,NA,PMC,NA,NA,1,Julia
0.02612909,6.92E-05,0.022273249,6.72E-05,NA,MC,NA,NA,1,Julia
0.026165451,6.78E-05,0.021141016,6.36E-05,NA,MC,NA,NA,1,Julia
0.026014507,7.02E-05,0.020387377,7.04E-05,NA,MC,NA,NA,1,Julia
0.021909537,6.99E-05,0.01945077,6.77E-05,NA,MC,NA,NA,1,Julia
0.019784327,7.73E-05,0.019811224,8.18E-05,NA,MC,NA,NA,1,Julia
0.019871482,7.73E-05,0.018979742,7.75E-05,NA,MC,NA,NA,1,Julia
0.026630887,8.43E-05,0.026752574,8.49E-05,NA,MC,NA,NA,1,Julia
0.02232251,8.42E-05,0.025928073,8.05E-05,NA,MC,NA,NA,1,Julia
0.026737345,8.39E-05,0.029396552,8.89E-05,NA,MC,NA,NA,1,Julia
0.02697765,8.38E-05,0.028951296,8.46E-05,NA,MC,NA,NA,1,Julia
0.041964488,9.14608E-05,0.035151737,0.000116771,NA,MC,NA,NA,1,Julia
0.036376609,0.000115067,0.033945243,0.000112671,NA,MC,NA,NA,1,Julia
0.058237527,8.79019E-05,0.057459474,0.000183367,NA,MC,NA,NA,1,Julia
0.059064591,8.79871E-05,0.056435046,0.000179383,NA,MC,NA,NA,1,Julia
0.01742395,7.03E-05,0.024637955,7.57E-05,NA,MC,NA,NA,1,Julia
0.017363966,7.00E-05,0.01910698,7.27E-05,NA,MC,NA,NA,1,Julia
0.02407011,7.91E-05,0.021173298,7.63E-05,NA,MC,NA,NA,1,Julia
0.02422459,7.87E-05,0.02030785,7.39E-05,NA,MC,NA,NA,1,Julia
0.022522491,7.80E-05,0.021759638,7.45E-05,NA,MC,NA,NA,1,Julia
0.022682045,7.80E-05,0.021036016,7.02E-05,NA,MC,NA,NA,1,Julia
0.036883388,9.13018E-05,0.031139442,0.000111659,NA,MC,NA,NA,1,Julia
0.036899116,0.00011137,0.02932311,0.000103137,NA,MC,NA,NA,1,Julia
0.02591647,8.97E-05,0.036031301,0.000103719,NA,PMC,NA,NA,1,Julia
0.026089234,0.000100085,0.029929647,0.000100899,NA,MC,NA,NA,1,Julia
0.026314877,0.000100443,0.030093451,0.000102047,NA,PMC,NA,NA,1,Julia
0.025184705,8.88E-05,0.025195396,8.37E-05,NA,MC,NA,NA,1,Julia
0.025369883,8.90E-05,0.019192466,8.11E-05,NA,MC,NA,NA,1,Julia
0.018674061,6.81E-05,0.021758676,7.54E-05,NA,MC,NA,NA,1,Julia
0.01856723,6.71E-05,0.020774771,7.17E-05,NA,MC,NA,NA,1,Julia
0.024898018,9.34E-05,0.027736417,9.40E-05,NA,MC,NA,NA,1,Julia
0.025080239,8.36E-05,0.026810867,9.04E-05,NA,MC,NA,NA,1,Julia
0.02546414,8.40E-05,0.027244471,9.12E-05,NA,PMC,NA,NA,1,Julia
0.037508553,8.83E-05,0.035417974,8.87E-05,NA,MC,NA,NA,1,Julia
0.038169597,8.89E-05,0.0308058,8.76E-05,NA,MC,NA,NA,1,Julia
0.031629809,8.97E-05,0.030714972,9.06E-05,NA,MC,NA,NA,1,Julia
0.01742395,6.81E-05,0.02137446,8.76E-05,NA,MC,NA,NA,1,Julia
0.013489273,7.80E-05,0.01839494,0.000100899,NA,MC,NA,NA,1,Julia
0.027384985,7.87E-05,0.024748504,7.63E-05,NA,MC,NA,NA,1,Julia
0.031526326,9.36E-05,0.023449575,7.06E-05,NA,MC,NA,NA,1,Julia
0.01742395,6.99E-05,0.030714264,7.54E-05,NA,MC,NA,NA,1,Julia
0.016943839,6.92E-05,0.020374848,7.45E-05,NA,MC,NA,NA,1,Julia
0.014367339,8.97E-05,0.037273849,7.17E-05,NA,MC,NA,NA,1,Julia
0.02673395,7.87E-05,0.0193484,8.11E-05,NA,MC,NA,NA,1,Julia
0.018738395,6.81E-05,0.02739475,9.06E-05,NA,MC,NA,NA,1,Julia
0.032005495,0.000100016,0.026161962,8.90E-05,NA,MC,NA,NA,1,Julia
0.025862669,0.000101012,NA,NA,0.010151329,NA,PMC,NA,1,Julia
0.026064421,0.000101465,NA,NA,0.01047813,NA,PMC,NA,1,Julia
0.026177768,0.000101499,NA,NA,0.010866209,NA,PMC,NA,1,Julia
0.033854041,9.29E-05,NA,NA,0.000980344,NA,PMC,NA,1,Julia
0.034211687,9.25E-05,NA,NA,0.000979653,NA,AB,NA,1,Julia
0.046371542,0.00010973,NA,NA,0.000720452,NA,PMC,NA,1,Julia
0.047348951,0.000110694,NA,NA,0.000746182,NA,AB,NA,1,Julia
0.022598678,8.57E-05,NA,NA,0.011010285,NA,AB,NA,1,Julia
0.022756364,8.60E-05,NA,NA,0.01140351,NA,AB,NA,1,Julia
0.022821797,8.57E-05,NA,NA,0.011825862,NA,AB,NA,1,Julia
0.029670605,9.72E-05,NA,NA,0.000896848,NA,AB,NA,1,Julia
0.030093352,9.77E-05,NA,NA,0.000928879,NA,AB,NA,1,Julia
0.032317698,9.86E-05,NA,NA,0.000889216,NA,AB,NA,1,Julia
0.03277368,7.91E-05,NA,NA,0.00092215,NA,AB,NA,1,Julia
0.027913971,0.000108354,NA,NA,0.000972797,NA,AB,NA,1,Julia
0.028257167,0.000109407,NA,NA,0.00100754,NA,AB,NA,1,Julia
0.023452496,8.99E-05,NA,NA,0.002073896,NA,AB,NA,1,Julia
0.023570112,9.01E-05,NA,NA,0.002147964,NA,AB,NA,1,Julia
0.03424481,9.88E-05,NA,NA,0.010906339,NA,PMC,NA,1,Julia
0.034739724,9.90E-05,NA,NA,0.011282419,NA,PMC,NA,1,Julia
0.029418689,9.97E-05,NA,NA,0.011649626,NA,PMC,NA,1,Julia
0.029709989,0.000102976,NA,NA,0.000985104,NA,AB,NA,1,Julia
0.030056681,0.000103656,NA,NA,0.001020287,NA,AB,NA,1,Julia
0.030172965,8.76E-05,NA,NA,0.00122876,NA,AB,NA,1,Julia
0.030575182,8.79E-05,NA,NA,0.001272644,NA,AB,NA,1,Julia
0.022386466,8.78E-05,NA,NA,0.000761723,NA,AB,NA,1,Julia
0.022447233,8.77E-05,NA,NA,0.000788927,NA,PMC,NA,1,Julia
0.027863324,9.86E-05,NA,NA,0.011256615,NA,PMC,NA,1,Julia
0.028184175,9.93E-05,NA,NA,0.01161008,NA,PMC,NA,1,Julia
0.028704313,9.98E-05,NA,NA,0.012024726,NA,PMC,NA,1,Julia
0.02995778,9.50E-05,NA,NA,0.00104905,NA,PMC,NA,1,Julia
0.030056724,9.41E-05,NA,NA,0.001086516,NA,PMC,NA,1,Julia
0.032988199,9.91E-05,NA,NA,0.000764888,NA,PMC,NA,1,Julia
0.033475735,9.96E-05,NA,NA,0.000757022,NA,PMC,NA,1,Julia
0.035866013,0.000107929,NA,NA,0.00158749,NA,PMC,NA,1,Julia
0.036514502,0.000108922,NA,NA,0.001644186,NA,PMC,NA,1,Julia
0.028918127,7.81E-05,NA,NA,0.000853152,NA,PMC,NA,1,Julia
0.029309,7.81E-05,NA,NA,0.000845909,NA,PMC,NA,1,Julia
0.028572699,9.70E-05,NA,NA,0.012321497,NA,AB,NA,1,Julia
0.028692067,9.66E-05,NA,NA,0.01276155,NA,AB,NA,1,Julia
0.028939918,9.65E-05,NA,NA,0.013197166,NA,AB,NA,1,Julia
0.026805912,8.28E-05,NA,NA,0.000912749,NA,AB,NA,1,Julia
0.027050107,8.26E-05,NA,NA,0.000945347,NA,PMC,NA,1,Julia
0.02798189,8.83E-05,NA,NA,0.000798423,NA,AB,NA,1,Julia
0.02832084,8.86E-05,NA,NA,0.000791379,NA,AB,NA,1,Julia
NA,NA,0.01997401,9.28E-05,0.000965316,NA,NA,MC,1,Julia
NA,NA,0.019677094,8.93E-05,0.000999791,NA,NA,MC,1,Julia
NA,NA,0.021436806,9.56E-05,0.00103634,NA,NA,MC,1,Julia
NA,NA,0.021149627,9.21E-05,0.001073352,NA,NA,MC,1,Julia
NA,NA,0.017935547,7.64E-05,0.000939706,NA,NA,MC,1,Julia
NA,NA,0.017573195,7.23E-05,0.000973267,NA,NA,MC,1,Julia
NA,NA,0.017991806,7.47E-05,0.000846698,NA,NA,MC,1,Julia
NA,NA,0.017634732,7.06E-05,0.000876938,NA,NA,MC,1,Julia
NA,NA,0.017661251,7.34E-05,0.000968308,NA,NA,MC,1,Julia
NA,NA,0.017252386,6.92E-05,0.000967179,NA,NA,MC,1,Julia
NA,NA,0.018982361,8.64E-05,0.000756987,NA,NA,MC,1,Julia
NA,NA,0.018620874,8.26E-05,0.000784022,NA,NA,MC,1,Julia
NA,NA,0.020552906,9.29E-05,0.00116359,NA,NA,MC,1,Julia
NA,NA,0.020290775,8.96E-05,0.001166659,NA,NA,AB,1,Julia
NA,NA,0.021028231,9.01E-05,0.001239777,NA,NA,AB,1,Julia
NA,NA,0.02067061,8.60E-05,0.001245558,NA,NA,AB,1,Julia
NA,NA,0.01713442,7.30E-05,0.000905119,NA,NA,AB,1,Julia
NA,NA,0.016746564,6.89E-05,0.000897024,NA,NA,AB,1,Julia
NA,NA,0.018714502,7.64E-05,0.000931871,NA,NA,AB,1,Julia
NA,NA,0.018366141,7.24E-05,0.000929415,NA,NA,AB,1,Julia
NA,NA,0.017162718,7.22E-05,0.000723477,NA,NA,AB,1,Julia
NA,NA,0.01673712,6.76E-05,0.000713604,NA,NA,MC,1,Julia
NA,NA,0.017381043,7.27E-05,0.000728336,NA,NA,AB,1,Julia
NA,NA,0.016998223,6.84E-05,0.000718653,NA,NA,AB,1,Julia
NA,NA,0.017183123,7.32E-05,0.000753493,NA,NA,MC,1,Julia
NA,NA,0.016796853,6.91E-05,0.000780404,NA,NA,AB,1,Julia
NA,NA,0.0177604,7.42E-05,0.000759898,NA,NA,AB,1,Julia
NA,NA,0.017395224,7.01E-05,0.000787037,NA,NA,AB,1,Julia
NA,NA,0.017989183,7.50E-05,0.000819502,NA,NA,MC,1,Julia
NA,NA,0.017631701,7.09E-05,0.000813067,NA,NA,AB,1,Julia
NA,NA,0.01733562,7.39E-05,0.000862138,NA,NA,MC,1,Julia
NA,NA,0.016954618,6.98E-05,0.000857217,NA,NA,MC,1,Julia
NA,NA,0.017030091,7.19E-05,0.000990062,NA,NA,MC,1,Julia
NA,NA,0.016552329,6.74E-05,0.00098965,NA,NA,MC,1,Julia
NA,NA,0.017635609,7.44E-05,0.000973068,NA,NA,AB,1,Julia
NA,NA,0.017158449,6.97E-05,0.000972186,NA,NA,AB,1,Julia
NA,NA,0.017591961,7.66E-05,0.001007458,NA,NA,AB,1,Julia
NA,NA,0.017113362,7.24E-05,0.00100685,NA,NA,AB,1,Julia
NA,NA,0.017091513,7.21E-05,0.000964526,NA,NA,AB,1,Julia
NA,NA,0.016654994,6.78E-05,0.000963134,NA,NA,AB,1,Julia
0.106262056,0.000389412,0.137956019,0.000536359,NA,MC,NA,NA,1,Python
0.106262056,0.000389412,0.137956019,0.000536359,NA,MC,NA,NA,1,Python
0.114924844,0.000371608,0.142096593,0.000519373,NA,MC,NA,NA,1,Python
0.114924844,0.000371608,0.142096593,0.000519373,NA,MC,NA,NA,1,Python
0.116711912,0.000379723,0.150993232,0.000508016,NA,MC,NA,NA,1,Python
0.116711912,0.000379723,0.150993232,0.000508016,NA,PMC,NA,NA,1,Python
0.078805259,0.000364574,0.115656795,0.000455845,NA,MC,NA,NA,1,Python
0.078805259,0.000364574,0.115656795,0.000455845,NA,PMC,NA,NA,1,Python
0.120304474,0.00038162,0.158501165,0.000523574,NA,MC,NA,NA,1,Python
0.120304474,0.00038162,0.158501165,0.000523574,NA,MC,NA,NA,1,Python
0.118298531,0.000412995,0.126688412,0.000593448,NA,MC,NA,NA,1,Python
0.118298531,0.000412995,0.126688412,0.000593448,NA,PMC,NA,NA,1,Python
0.118298531,0.000412995,0.126688412,0.000593448,NA,MC,NA,NA,1,Python
0.152969599,0.000471067,0.091350868,0.000732737,NA,PMC,NA,NA,1,Python
0.152969599,0.000471067,0.091350868,0.000732737,NA,MC,NA,NA,1,Python
0.150895516,0.000405417,0.141201504,0.000535368,NA,MC,NA,NA,1,Python
0.150895516,0.000405417,0.141201504,0.000535368,NA,MC,NA,NA,1,Python
0.132192953,0.000411375,0.165060117,0.000584555,NA,PMC,NA,NA,1,Python
0.132192953,0.000411375,0.165060117,0.000584555,NA,MC,NA,NA,1,Python
0.257840684,0.00089295,0.372070477,0.001132396,NA,MC,NA,NA,1,Python
0.257840684,0.00089295,0.372070477,0.001132396,NA,PMC,NA,NA,1,Python
0.331588268,0.000920187,0.197050386,0.001326475,NA,PMC,NA,NA,1,Python
0.331588268,0.000920187,0.197050386,0.001326475,NA,MC,NA,NA,1,Python
0.084775949,0.000385994,0.132042348,0.000529957,NA,MC,NA,NA,1,Python
0.084775949,0.000385994,0.132042348,0.000529957,NA,MC,NA,NA,1,Python
0.084775949,0.000385994,0.132042348,0.000529957,NA,MC,NA,NA,1,Python
0.084775949,0.000385994,0.132042348,0.000529957,NA,MC,NA,NA,1,Python
0.135800626,0.000391985,0.088867401,0.000506246,NA,MC,NA,NA,1,Python
0.135800626,0.000391985,0.088867401,0.000506246,NA,MC,NA,NA,1,Python
0.135800626,0.000391985,0.088867401,0.000506246,NA,MC,NA,NA,1,Python
0.132618526,0.000468686,0.176614647,0.000673517,NA,PMC,NA,NA,1,Python
0.132618526,0.000468686,0.176614647,0.000673517,NA,PMC,NA,NA,1,Python
0.134878576,0.000570749,0.211435844,0.000771961,NA,MC,NA,NA,1,Python
0.134878576,0.000570749,0.211435844,0.000771961,NA,MC,NA,NA,1,Python
0.18936209,0.000636637,0.235531994,0.000853374,NA,MC,NA,NA,1,Python
0.18936209,0.000636637,0.235531994,0.000853374,NA,PMC,NA,NA,1,Python
0.069235844,0.00047768,0.158606138,0.000696501,NA,MC,NA,NA,1,Python
0.069235844,0.00047768,0.158606138,0.000696501,NA,MC,NA,NA,1,Python
0.163881855,0.00049113,0.184567854,0.000649855,NA,MC,NA,NA,1,Python
0.163881855,0.00049113,0.184567854,0.000649855,NA,MC,NA,NA,1,Python
0.122567519,0.00040785,0.131679969,0.000583247,NA,MC,NA,NA,1,Python
0.122567519,0.00040785,0.131679969,0.000583247,NA,MC,NA,NA,1,Python
0.144618327,0.000466659,0.119746258,0.000652488,NA,MC,NA,NA,1,Python
0.144618327,0.000466659,0.119746258,0.000652488,NA,PMC,NA,NA,1,Python
0.115592829,0.000500817,NA,NA,0.007361738,NA,PMC,NA,1,Python
0.115592829,0.000500817,NA,NA,0.007361738,NA,PMC,NA,1,Python
0.176867304,0.000590112,NA,NA,0.006450049,NA,AB,NA,1,Python
0.176867304,0.000590112,NA,NA,0.006450049,NA,PMC,NA,1,Python
0.130476072,0.000600372,NA,NA,0.007787585,NA,PMC,NA,1,Python
0.130476072,0.000600372,NA,NA,0.007787585,NA,AB,NA,1,Python
0.147211338,0.000487008,NA,NA,0.004169194,NA,AB,NA,1,Python
0.147211338,0.000487008,NA,NA,0.004169194,NA,PMC,NA,1,Python
0.128586982,0.000529102,NA,NA,0.006332048,NA,PMC,NA,1,Python
0.128586982,0.000529102,NA,NA,0.006332048,NA,PMC,NA,1,Python
0.108830764,0.000493564,NA,NA,0.007714987,NA,PMC,NA,1,Python
0.108830764,0.000493564,NA,NA,0.007714987,NA,PMC,NA,1,Python
0.20189194,0.000586612,NA,NA,0.007685026,NA,PMC,NA,1,Python
0.20189194,0.000586612,NA,NA,0.007685026,NA,AB,NA,1,Python
0.097771784,0.000502416,NA,NA,0.005479185,NA,AB,NA,1,Python
0.097771784,0.000502416,NA,NA,0.005479185,NA,AB,NA,1,Python
0.113325333,0.000499406,NA,NA,0.005621823,NA,AB,NA,1,Python
0.113325333,0.000499406,NA,NA,0.005621823,NA,AB,NA,1,Python
0.113325333,0.000499406,NA,NA,0.005621823,NA,PMC,NA,1,Python
0.173336827,0.000550187,NA,NA,0.004850475,NA,PMC,NA,1,Python
0.173336827,0.000550187,NA,NA,0.004850475,NA,PMC,NA,1,Python
0.15749445,0.000513932,NA,NA,0.003741336,NA,PMC,NA,1,Python
0.15749445,0.000513932,NA,NA,0.003741336,NA,AB,NA,1,Python
0.191627593,0.000509513,NA,NA,0.005114913,NA,AB,NA,1,Python
0.191627593,0.000509513,NA,NA,0.005114913,NA,PMC,NA,1,Python
0.141894423,0.000505431,NA,NA,0.004169854,NA,PMC,NA,1,Python
0.141894423,0.000505431,NA,NA,0.004169854,NA,PMC,NA,1,Python
0.189231741,0.000563222,NA,NA,0.00620242,NA,PMC,NA,1,Python
0.189231741,0.000563222,NA,NA,0.00620242,NA,PMC,NA,1,Python
0.134811064,0.000519631,NA,NA,0.006354685,NA,PMC,NA,1,Python
0.134811064,0.000519631,NA,NA,0.006354685,NA,AB,NA,1,Python
0.190311392,0.000562625,NA,NA,0.005855083,NA,AB,NA,1,Python
0.190311392,0.000562625,NA,NA,0.005855083,NA,AB,NA,1,Python
0.138799692,0.000498168,NA,NA,0.004301825,NA,AB,NA,1,Python
0.138799692,0.000498168,NA,NA,0.004301825,NA,PMC,NA,1,Python
0.138799692,0.000498168,NA,NA,0.004301825,NA,PMC,NA,1,Python
0.128537515,0.000428349,NA,NA,0.003880119,NA,PMC,NA,1,Python
0.128537515,0.000428349,NA,NA,0.003880119,NA,PMC,NA,1,Python
0.128537515,0.000428349,NA,NA,0.003880119,NA,AB,NA,1,Python
0.17997343,0.000527767,NA,NA,0.006153719,NA,PMC,NA,1,Python
0.17997343,0.000527767,NA,NA,0.006153719,NA,AB,NA,1,Python
0.148947906,0.000422129,NA,NA,0.003008119,NA,AB,NA,1,Python
0.148947906,0.000422129,NA,NA,0.003008119,NA,AB,NA,1,Python
NA,NA,0.161211951,0.000645333,0.005188354,NA,NA,MC,1,Python
NA,NA,0.161211951,0.000645333,0.005188354,NA,NA,MC,1,Python
NA,NA,0.198596231,0.000844311,0.006549803,NA,NA,MC,1,Python
NA,NA,0.198596231,0.000844311,0.006549803,NA,NA,AB,1,Python
NA,NA,0.146099411,0.000583614,0.004656132,NA,NA,AB,1,Python
NA,NA,0.146099411,0.000583614,0.004656132,NA,NA,AB,1,Python
NA,NA,0.140750096,0.000561842,0.004793564,NA,NA,AB,1,Python
NA,NA,0.140750096,0.000561842,0.004793564,NA,NA,MC,1,Python
NA,NA,0.14423321,0.000579075,0.00475293,NA,NA,AB,1,Python
NA,NA,0.14423321,0.000579075,0.00475293,NA,NA,AB,1,Python
NA,NA,0.148934471,0.000596778,0.005292869,NA,NA,AB,1,Python
NA,NA,0.148934471,0.000596778,0.005292869,NA,NA,AB,1,Python
NA,NA,0.16107357,0.000666963,0.005672129,NA,NA,AB,1,Python
NA,NA,0.16107357,0.000666963,0.005672129,NA,NA,AB,1,Python
NA,NA,0.14782719,0.000609966,0.005142434,NA,NA,AB,1,Python
NA,NA,0.14782719,0.000609966,0.005142434,NA,NA,MC,1,Python
NA,NA,0.167007191,0.000687898,0.005389913,NA,NA,MC,1,Python
NA,NA,0.167007191,0.000687898,0.005389913,NA,NA,MC,1,Python
NA,NA,0.139668695,0.000558853,0.004585767,NA,NA,AB,1,Python
NA,NA,0.139668695,0.000558853,0.004585767,NA,NA,MC,1,Python
NA,NA,0.139144289,0.000555989,0.004854989,NA,NA,MC,1,Python
NA,NA,0.139144289,0.000555989,0.004854989,NA,NA,MC,1,Python
NA,NA,0.14196423,0.000571219,0.004612438,NA,NA,AB,1,Python
NA,NA,0.14196423,0.000571219,0.004612438,NA,NA,AB,1,Python
NA,NA,0.142992349,0.000573495,0.004717247,NA,NA,AB,1,Python
NA,NA,0.142992349,0.000573495,0.004717247,NA,NA,AB,1,Python
NA,NA,0.139585618,0.000560525,0.004622269,NA,NA,AB,1,Python
NA,NA,0.139585618,0.000560525,0.004622269,NA,NA,AB,1,Python
NA,NA,0.140058822,0.000556301,0.004565303,NA,NA,AB,1,Python
NA,NA,0.140058822,0.000556301,0.004565303,NA,NA,AB,1,Python
NA,NA,0.140150753,0.000557846,0.004852208,NA,NA,AB,1,Python
NA,NA,0.140150753,0.000557846,0.004852208,NA,NA,AB,1,Python
NA,NA,0.137832732,0.000545144,0.005087328,NA,NA,AB,1,Python
NA,NA,0.137832732,0.000545144,0.005087328,NA,NA,AB,1,Python
NA,NA,0.136230872,0.000563531,0.004941988,NA,NA,AB,1,Python
NA,NA,0.136230872,0.000563531,0.004941988,NA,NA,MC,1,Python
NA,NA,0.135799679,0.000543716,0.004852343,NA,NA,MC,1,Python
NA,NA,0.135799679,0.000543716,0.004852343,NA,NA,MC,1,Python
NA,NA,0.13805576,0.000553031,0.00487357,NA,NA,AB,1,Python
NA,NA,0.13805576,0.000553031,0.00487357,NA,NA,MC,1,Python
0.146673237,8.42E-05,0.126126392,8.36E-05,NA,PMC,NA,NA,5,Julia
0.148772725,8.44E-05,0.128768011,8.15E-05,NA,PMC,NA,NA,5,Julia
0.154400298,9.59E-05,0.161223579,9.36E-05,NA,MC,NA,NA,5,Julia
0.156575344,9.63E-05,0.160573162,9.20E-05,NA,MC,NA,NA,5,Julia
0.137634686,8.36E-05,0.114508169,8.49E-05,NA,PMC,NA,NA,5,Julia
0.139250799,8.37E-05,0.112262275,8.37E-05,NA,MC,NA,NA,5,Julia
0.096932146,8.75E-05,0.122657801,7.96E-05,NA,MC,NA,NA,5,Julia
0.096926313,8.77E-05,0.120897426,7.82E-05,NA,MC,NA,NA,5,Julia
0.12829486,8.20E-05,0.100329638,7.46E-05,NA,MC,NA,NA,5,Julia
0.129164245,8.17E-05,0.097908744,7.23E-05,NA,MC,NA,NA,5,Julia
0.173652378,9.97E-05,0.175205231,0.000104211,NA,MC,NA,NA,5,Julia
0.176097206,1.00E-04,0.173350343,0.0001025,NA,MC,NA,NA,5,Julia
0.177364876,0.000111144,0.113645162,0.000106582,NA,MC,NA,NA,5,Julia
0.179762551,0.000111587,0.11544043,0.000104413,NA,MC,NA,NA,5,Julia
0.157396366,9.63E-05,0.115020231,9.10E-05,NA,MC,NA,NA,5,Julia
0.158374812,9.65E-05,0.115547795,8.92E-05,NA,PMC,NA,NA,5,Julia
0.189912055,0.000117668,0.154527327,0.000115645,NA,MC,NA,NA,5,Julia
0.185271475,0.000111801,0.142965717,0.000108294,NA,MC,NA,NA,5,Julia
0.178409329,0.000105989,0.143929905,0.000108318,NA,MC,NA,NA,5,Julia
0.156053228,9.03E-05,0.134159063,8.49E-05,NA,MC,NA,NA,5,Julia
0.157491825,9.06E-05,0.133588217,8.31E-05,NA,MC,NA,NA,5,Julia
0.122136132,8.74E-05,0.100789581,8.68E-05,NA,MC,NA,NA,5,Julia
0.122010938,8.74E-05,0.098733505,8.49E-05,NA,MC,NA,NA,5,Julia
0.138126338,9.06E-05,0.162502944,8.89E-05,NA,MC,NA,NA,5,Julia
0.139530466,9.07E-05,0.162097843,8.69E-05,NA,MC,NA,NA,5,Julia
0.110510851,7.73E-05,0.102421616,7.91E-05,NA,MC,NA,NA,5,Julia
0.111068206,7.71E-05,0.099765769,7.77E-05,NA,MC,NA,NA,5,Julia
0.136895648,8.70E-05,0.103472326,8.23E-05,NA,MC,NA,NA,5,Julia
0.138666456,8.73E-05,0.10195416,8.01E-05,NA,MC,NA,NA,5,Julia
0.125450208,8.22E-05,0.108937685,9.17E-05,NA,MC,NA,NA,5,Julia
0.125640954,8.14E-05,0.11042449,8.78E-05,NA,PMC,NA,NA,5,Julia
0.123749379,8.80E-05,0.129245332,8.51E-05,NA,MC,NA,NA,5,Julia
0.124727173,8.81E-05,0.131689946,8.24E-05,NA,MC,NA,NA,5,Julia
0.17500689,0.000108754,0.167593665,0.000103519,NA,PMC,NA,NA,5,Julia
0.180142244,0.000110836,0.167767167,8.84E-05,NA,PMC,NA,NA,5,Julia
0.227174389,0.000127468,0.203213257,0.000122604,NA,MC,NA,NA,5,Julia
0.23179067,0.000129007,0.203619719,0.000122113,NA,MC,NA,NA,5,Julia
0.15065393,9.82E-05,0.16122003,0.000103092,NA,MC,NA,NA,5,Julia
0.151601962,9.78E-05,0.164536238,9.95E-05,NA,MC,NA,NA,5,Julia
0.103233227,6.49E-05,0.089242812,6.25E-05,NA,PMC,NA,NA,5,Julia
0.099632961,6.44E-05,0.086265371,6.05E-05,NA,PMC,NA,NA,5,Julia
0.099157645,6.38E-05,0.086545334,6.03E-05,NA,PMC,NA,NA,5,Julia
0.098761098,7.69E-05,NA,NA,0.004424712,NA,PMC,NA,5,Julia
0.097299695,7.62E-05,NA,NA,0.004582737,NA,PMC,NA,5,Julia
