PMCTS,MCTS,AB,Playouts,Language,,,,,,,
1.093214,1.109961,0.5107929,1,Python,,,,,,,
1.111975,1.13644,1.198825,1,Python,,,,,,,
1.05027,1.133079,1.696149,1,Python,,,,,,,
1.030706,1.283141,0.661023,1,Python,,,,,,,
1.078775,1.206691,1.035918,1,Python,,,,,,,
1.008855,1.139744,1.057297,1,Python,,,,,,,
1.066694,1.206491,1.09609,1,Python,,,,,,,
1.10373,1.158106,0.8024045,1,Python,,,,,,,
1.135751,1.050702,0.8396014,1,Python,,,,,,,
1.202448,1.161852,0.991936,1,Python,,,,,,,
1.145482,1.057404,0.8481684,1,Python,,,,,,,
1.061946,1.030027,0.6061014,1,Python,,,,,,,
1.197464,1.09321,1.624244,1,Python,,,,,,,
1.086422,1.158134,0.5057723,1,Python,,,,,,,
1.104257,1.146119,0.9465794,1,Python,,,,,,,
1.078879,1.160336,1.099678,1,Python,,,,,,,
1.086224,1.084259,0.9341359,1,Python,,,,,,,
1.048428,1.0974,1.176854,1,Python,,,,,,,
1.06911,1.124859,1.631075,1,Python,,,,,,,
1.091203,1.09636,1.125954,1,Python,,,,,,,
1.147197,1.116955,0.7862339,1,Python,,,,,,,
1.080789,1.034619,1.03348,1,Python,,,,,,,
1.11483,1.12367,0.8329062,1,Python,,,,,,,
1.069458,1.071476,1.135097,1,Python,,,,,,,
1.047887,1.119075,1.290605,1,Python,,,,,,,
1.031501,1.056651,1.41892,1,Python,,,,,,,
1.05479,1.132497,1.232647,1,Python,,,,,,,
1.162128,1.100597,1.236052,1,Python,,,,,,,
1.10702,1.157212,1.521997,1,Python,,,,,,,
1.140481,1.121906,1.26243,1,Python,,,,,,,
1.053752,1.181049,1.646932,1,Python,,,,,,,
1.213504,1.093623,0.4968813,1,Python,,,,,,,
1.022334,1.115099,0.4411741,1,Python,,,,,,,
1.070259,1.147607,1.578582,1,Python,,,,,,,
1.177061,1.082525,0.9897478,1,Python,,,,,,,
1.106794,1.169103,0.8525004,1,Python,,,,,,,
1.17,1.143012,0.5257243,1,Python,,,,,,,
1.048932,1.114695,0.8226061,1,Python,,,,,,,
1.057009,1.134774,1.054212,1,Python,,,,,,,
1.157902,1.167802,0.8415929,1,Python,,,,,,,
1.137433,1.001293,1.44929,1,Python,,,,,,,
1.131741,1.077108,0.6215746,1,Python,,,,,,,
1.104119,1.024525,0.8091963,1,Python,,,,,,,
1.147021,1.126968,0.8319359,1,Python,,,,,,,
1.07806,1.154969,1.394103,1,Python,,,,,,,
1.056218,1.14285,1.132509,1,Python,,,,,,,
1.162923,1.156352,0.9343947,1,Python,,,,,,,
1.21807,0.9774445,1.116221,1,Python,,,,,,,
1.101648,1.047633,1.016226,1,Python,,,,,,,
1.112634,1.187023,1.220449,1,Python,,,,,,,
2.062924,2.09179,NA,10,Python,,,,,,,
1.816114,1.908914,NA,10,Python,,,,,,,
2.132876,2.31713,NA,10,Python,,,,,,,
2.129377,2.120949,NA,10,Python,,,,,,,
1.916128,2.245585,NA,10,Python,,,,,,,
2.026138,2.676422,NA,10,Python,,,,,,,
2.128783,2.098179,NA,10,Python,,,,,,,
2.045928,2.10735,NA,10,Python,,,,,,,
1.938353,2.349477,NA,10,Python,,,,,,,
1.907414,2.40577,NA,10,Python,,,,,,,
1.944333,2.447641,NA,10,Python,,,,,,,
1.835464,1.994384,NA,10,Python,,,,,,,
2.165301,2.719779,NA,10,Python,,,,,,,
1.817421,1.971679,NA,10,Python,,,,,,,
1.859671,2.282591,NA,10,Python,,,,,,,
1.980991,2.42655,NA,10,Python,,,,,,,
1.857383,1.916103,NA,10,Python,,,,,,,
2.003885,2.544437,NA,10,Python,,,,,,,
2.103601,2.230391,NA,10,Python,,,,,,,
2.154121,2.08332,NA,10,Python,,,,,,,
2.012741,1.92184,NA,10,Python,,,,,,,
1.87846,2.315035,NA,10,Python,,,,,,,
1.951035,2.330731,NA,10,Python,,,,,,,
1.972651,2.287453,NA,10,Python,,,,,,,
2.035803,2.163072,NA,10,Python,,,,,,,
2.014674,2.479938,NA,10,Python,,,,,,,
2.090463,2.005016,NA,10,Python,,,,,,,
1.816066,2.174068,NA,10,Python,,,,,,,
2.115138,2.005696,NA,10,Python,,,,,,,
1.89397,2.173705,NA,10,Python,,,,,,,
2.066185,2.51817,NA,10,Python,,,,,,,
2.088564,2.114125,NA,10,Python,,,,,,,
2.041127,2.482711,NA,10,Python,,,,,,,
1.903242,2.321682,NA,10,Python,,,,,,,
2.125293,2.047855,NA,10,Python,,,,,,,
2.103229,2.621324,NA,10,Python,,,,,,,
1.976069,2.367343,NA,10,Python,,,,,,,
2.10689,2.107552,NA,10,Python,,,,,,,
2.118713,1.983303,NA,10,Python,,,,,,,
1.995415,1.911794,NA,10,Python,,,,,,,
1.964757,2.389391,NA,10,Python,,,,,,,
2.014873,2.34143,NA,10,Python,,,,,,,
1.992595,1.983665,NA,10,Python,,,,,,,
2.02204,1.93319,NA,10,Python,,,,,,,
2.035446,2.627721,NA,10,Python,,,,,,,
1.980279,1.944912,NA,10,Python,,,,,,,
2.027213,1.685094,NA,10,Python,,,,,,,
1.971357,2.259271,NA,10,Python,,,,,,,
1.983072,1.931486,NA,10,Python,,,,,,,
2.083557,2.070644,NA,10,Python,,,,,,,
13.3774,12.29376,NA,100,Python,,,,,,,
13.16419,12.57495,NA,100,Python,,,,,,,
13.37208,11.19506,NA,100,Python,,,,,,,
13.01619,11.96801,NA,100,Python,,,,,,,
14.18668,13.16147,NA,100,Python,,,,,,,
13.81615,12.21008,NA,100,Python,,,,,,,
12.49571,12.98797,NA,100,Python,,,,,,,
11.65035,11.81709,NA,100,Python,,,,,,,
12.71241,11.7923,NA,100,Python,,,,,,,
13.02227,11.80157,NA,100,Python,,,,,,,
13.45843,11.98658,NA,100,Python,,,,,,,
13.80657,12.09855,NA,100,Python,,,,,,,
12.36542,12.4666,NA,100,Python,,,,,,,
13.8293,10.41484,NA,100,Python,,,,,,,
13.74061,12.59288,NA,100,Python,,,,,,,
13.38476,13.05021,NA,100,Python,,,,,,,
13.30886,11.96881,NA,100,Python,,,,,,,
12.49261,11.75077,NA,100,Python,,,,,,,
13.06201,11.89541,NA,100,Python,,,,,,,
12.71168,12.69773,NA,100,Python,,,,,,,
12.4322,13.17631,NA,100,Python,,,,,,,
13.29203,12.52968,NA,100,Python,,,,,,,
11.93889,12.48945,NA,100,Python,,,,,,,
14.58699,12.44647,NA,100,Python,,,,,,,
13.56983,11.49876,NA,100,Python,,,,,,,
14.75003,12.59856,NA,100,Python,,,,,,,
13.45272,12.86216,NA,100,Python,,,,,,,
14.27017,12.32885,NA,100,Python,,,,,,,
13.44704,11.9031,NA,100,Python,,,,,,,
12.99159,11.49311,NA,100,Python,,,,,,,
12.98516,13.08185,NA,100,Python,,,,,,,
12.91534,12.13195,NA,100,Python,,,,,,,
13.1851,12.25338,NA,100,Python,,,,,,,
13.15728,11.15174,NA,100,Python,,,,,,,
13.1541,11.51472,NA,100,Python,,,,,,,
12.96569,11.25285,NA,100,Python,,,,,,,
12.81139,11.85892,NA,100,Python,,,,,,,
14.32189,11.75197,NA,100,Python,,,,,,,
13.86649,13.57867,NA,100,Python,,,,,,,
12.97624,11.60331,NA,100,Python,,,,,,,
13.37349,11.70189,NA,100,Python,,,,,,,
13.17096,12.86769,NA,100,Python,,,,,,,
13.19067,12.42966,NA,100,Python,,,,,,,
13.20621,12.2136,NA,100,Python,,,,,,,
13.68246,11.40813,NA,100,Python,,,,,,,
12.42524,10.79939,NA,100,Python,,,,,,,
13.1142,11.77106,NA,100,Python,,,,,,,
13.62371,12.69876,NA,100,Python,,,,,,,
12.43433,12.36661,NA,100,Python,,,,,,,
12.40754,11.73377,NA,100,Python,,,,,,,
NA,NA,NA,1000,Python,,,,,,,
NA,NA,NA,1000,Python,,,,,,,
NA,NA,NA,1000,Python,,,,,,,
NA,NA,NA,1000,Python,,,,,,,
NA,NA,NA,1000,Python,,,,,,,
NA,NA,NA,1000,Python,,,,,,,
NA,NA,NA,1000,Python,,,,,,,
NA,NA,NA,1000,Python,,,,,,,
NA,NA,NA,1000,Python,,,,,,,
NA,NA,NA,1000,Python,,,,,,,
NA,NA,NA,1000,Python,,,,,,,
NA,NA,NA,1000,Python,,,,,,,
NA,NA,NA,1000,Python,,,,,,,
NA,NA,NA,1000,Python,,,,,,,
NA,NA,NA,1000,Python,,,,,,,
NA,NA,NA,1000,Python,,,,,,,
NA,NA,NA,1000,Python,,,,,,,
NA,NA,NA,1000,Python,,,,,,,
NA,NA,NA,1000,Python,,,,,,,
NA,NA,NA,1000,Python,,,,,,,
NA,NA,NA,1000,Python,,,,,,,
NA,NA,NA,1000,Python,,,,,,,
NA,NA,NA,1000,Python,,,,,,,
NA,NA,NA,1000,Python,,,,,,,
NA,NA,NA,1000,Python,,,,,,,
NA,NA,NA,1000,Python,,,,,,,
NA,NA,NA,1000,Python,,,,,,,
NA,NA,NA,1000,Python,,,,,,,
NA,NA,NA,1000,Python,,,,,,,
NA,NA,NA,1000,Python,,,,,,,
NA,NA,NA,1000,Python,,,,,,,
NA,NA,NA,1000,Python,,,,,,,
NA,NA,NA,1000,Python,,,,,,,
NA,NA,NA,1000,Python,,,,,,,
NA,NA,NA,1000,Python,,,,,,,
NA,NA,NA,1000,Python,,,,,,,
NA,NA,NA,1000,Python,,,,,,,
NA,NA,NA,1000,Python,,,,,,,
NA,NA,NA,1000,Python,,,,,,,
NA,NA,NA,1000,Python,,,,,,,
NA,NA,NA,1000,Python,,,,,,,
NA,NA,NA,1000,Python,,,,,,,
NA,NA,NA,1000,Python,,,,,,,
NA,NA,NA,1000,Python,,,,,,,
NA,NA,NA,1000,Python,,,,,,,
NA,NA,NA,1000,Python,,,,,,,
NA,NA,NA,1000,Python,,,,,,,
NA,NA,NA,1000,Python,,,,,,,
NA,NA,NA,1000,Python,,,,,,,
NA,NA,NA,1000,Python,,,,,,,
0.1009423,0.09124974,0.02390898,1,Julia,,,,,,,
0.1001436,0.0893916,0.02328998,1,Julia,,,,,,,
0.1001009,0.09005223,0.0217423,1,Julia,,,,,,,
0.09906146,0.0875635,0.0249864,1,Julia,,,,,,,
0.09936867,0.09139573,0.02394181,1,Julia,,,,,,,
0.1004849,0.09119273,0.02087104,1,Julia,,,,,,,
0.1018847,0.08909824,0.02379315,1,Julia,,,,,,,
0.1019963,0.08982744,0.02259624,1,Julia,,,,,,,
0.1022997,0.08954722,0.024488,1,Julia,,,,,,,
0.1000496,0.08936194,0.02296405,1,Julia,,,,,,,
0.09944804,0.08865363,0.022156,1,Julia,,,,,,,
0.1008529,0.09082157,0.02240791,1,Julia,,,,,,,
0.1003028,0.09049629,0.02348369,1,Julia,,,,,,,
0.1013107,0.09051463,0.02190489,1,Julia,,,,,,,
0.09991758,0.0915784,0.02236367,1,Julia,,,,,,,
0.1016101,0.08948794,0.0245115,1,Julia,,,,,,,
0.1011185,0.08959554,0.02254001,1,Julia,,,,,,,
0.1008692,0.08981255,0.02507581,1,Julia,,,,,,,
0.101998,0.08944316,0.02358919,1,Julia,,,,,,,
0.1012012,0.08891112,0.02365099,1,Julia,,,,,,,
0.1011398,0.08741132,0.02312505,1,Julia,,,,,,,
0.1009818,0.090572,0.02414814,1,Julia,,,,,,,
0.1015087,0.08837915,0.02440316,1,Julia,,,,,,,
0.1007075,0.08978533,0.02292845,1,Julia,,,,,,,
0.1021842,0.08991885,0.02340022,1,Julia,,,,,,,
0.09980585,0.0903513,0.02443552,1,Julia,,,,,,,
0.1013974,0.09014331,0.02312278,1,Julia,,,,,,,
0.10205,0.08947559,0.02455776,1,Julia,,,,,,,
0.1004089,0.08784867,0.0256722,1,Julia,,,,,,,
0.1003299,0.08969997,0.02283522,1,Julia,,,,,,,
0.1001778,0.08856464,0.02282345,1,Julia,,,,,,,
0.1013115,0.08905106,0.0239709,1,Julia,,,,,,,
0.100411,0.09018021,0.02362462,1,Julia,,,,,,,
0.1019289,0.08841138,0.02284586,1,Julia,,,,,,,
0.1010638,0.08888732,0.02237637,1,Julia,,,,,,,
0.1024895,0.09041617,0.02137107,1,Julia,,,,,,,
0.1010359,0.08952842,0.02436311,1,Julia,,,,,,,
0.1005502,0.08884218,0.02256307,1,Julia,,,,,,,
0.1004186,0.08809359,0.02696248,1,Julia,,,,,,,
0.1016082,0.08854134,0.02241093,1,Julia,,,,,,,
0.1011919,0.08934919,0.02342029,1,Julia,,,,,,,
0.09983613,0.09007999,0.02207161,1,Julia,,,,,,,
0.1018457,0.09054306,0.02378638,1,Julia,,,,,,,
0.1015017,0.09034446,0.02371961,1,Julia,,,,,,,
0.1012878,0.08888532,0.02449806,1,Julia,,,,,,,
0.1017467,0.08980766,0.02394322,1,Julia,,,,,,,
0.09981378,0.09045736,0.02422403,1,Julia,,,,,,,
0.1011388,0.08962368,0.02374033,1,Julia,,,,,,,
0.1011585,0.08898159,0.02350117,1,Julia,,,,,,,
0.1040522,0.08933717,0.023791,10,Julia,,,,,,,
0.1438534,0.1423908,37.79252,10,Julia,,,,,,,
0.1412653,0.1430086,46.41621,10,Julia,,,,,,,
0.141534,0.1433101,65.77216,10,Julia,,,,,,,
0.1426461,0.1445179,61.49001,10,Julia,,,,,,,
0.1436366,0.1412687,48.20223,10,Julia,,,,,,,
0.141739,0.1438744,57.11699,10,Julia,,,,,,,
0.1419887,0.1422493,41.67104,10,Julia,,,,,,,
0.1421989,0.1427762,45.39834,10,Julia,,,,,,,
0.1413714,0.144306,42.29006,10,Julia,,,,,,,
0.1423205,0.1430238,54.86775,10,Julia,,,,,,,
0.1421262,0.141396,66.86462,10,Julia,,,,,,,
0.1430299,0.14415,74.58645,10,Julia,,,,,,,
0.1426434,0.1408872,55.71446,10,Julia,,,,,,,
0.1439781,0.1425377,47.47537,10,Julia,,,,,,,
0.1453862,0.1421973,32.98058,10,Julia,,,,,,,
0.143476,0.1438051,40.90708,10,Julia,,,,,,,
0.1419771,0.1418956,56.44795,10,Julia,,,,,,,
0.1437879,0.1427449,32.80682,10,Julia,,,,,,,
0.1416081,0.1419934,64.55847,10,Julia,,,,,,,
0.143082,0.1447448,60.12783,10,Julia,,,,,,,
0.1430047,0.1433413,70.3145,10,Julia,,,,,,,
0.1428792,0.1446545,32.67385,10,Julia,,,,,,,
0.1411764,0.1421291,63.2521,10,Julia,,,,,,,
0.1433694,0.1408856,57.48919,10,Julia,,,,,,,
0.1419894,0.142044,48.74698,10,Julia,,,,,,,
0.1408727,0.1434083,59.29338,10,Julia,,,,,,,
0.1416049,0.1422277,46.61708,10,Julia,,,,,,,
0.1407026,0.1417586,51.82239,10,Julia,,,,,,,
0.1432956,0.1435511,58.41015,10,Julia,,,,,,,
0.142085,0.1429587,47.81172,10,Julia,,,,,,,
0.1428603,0.1443911,43.68528,10,Julia,,,,,,,
0.1448569,0.1427588,64.7527,10,Julia,,,,,,,
0.1423175,0.1424481,40.9166,10,Julia,,,,,,,
0.1432395,0.1437797,54.32186,10,Julia,,,,,,,
0.1405251,0.1426779,66.74171,10,Julia,,,,,,,
0.1435755,0.1430344,48.38995,10,Julia,,,,,,,
0.1428615,0.1430613,55.7043,10,Julia,,,,,,,
0.1444783,0.1415845,42.57672,10,Julia,,,,,,,
0.1429631,0.1426082,42.37391,10,Julia,,,,,,,
0.143135,0.1432089,57.43891,10,Julia,,,,,,,
0.1422193,0.1435207,59.96019,10,Julia,,,,,,,
0.1423772,0.14203,52.61353,10,Julia,,,,,,,
0.1434,0.1433054,65.48934,10,Julia,,,,,,,
0.1418321,0.142979,72.98038,10,Julia,,,,,,,
0.1436062,0.1429405,59.74374,10,Julia,,,,,,,
0.1414232,0.1422804,46.66447,10,Julia,,,,,,,
0.1428744,0.1432389,42.7927,10,Julia,,,,,,,
0.1431746,0.1423816,39.2862,10,Julia,,,,,,,
0.1429556,0.1427967,55.91173,10,Julia,,,,,,,
0.1418673,0.6867047,93.58733,100,Julia,,,,,,,
0.5888711,0.6816575,68.64224,100,Julia,,,,,,,
0.607056,0.6731002,75.78899,100,Julia,,,,,,,
0.6144837,0.6925821,90.42804,100,Julia,,,,,,,
0.5950319,0.6719302,68.16494,100,Julia,,,,,,,
0.5921984,0.686909,75.66388,100,Julia,,,,,,,
0.5981693,0.6759721,92.9361,100,Julia,,,,,,,
0.6012525,0.6737127,87.89317,100,Julia,,,,,,,
0.5987792,0.6924293,83.5278,100,Julia,,,,,,,
0.6173417,0.7018892,76.7209,100,Julia,,,,,,,
0.6086056,0.68801,87.19312,100,Julia,,,,,,,
0.6067729,0.667573,77.64842,100,Julia,,,,,,,
0.5938968,0.6701252,68.89236,100,Julia,,,,,,,
0.5880883,0.6624103,94.82549,100,Julia,,,,,,,
0.5973777,0.6726621,77.96346,100,Julia,,,,,,,
0.5949368,0.6695458,60.88203,100,Julia,,,,,,,
0.5966962,0.6789052,82.96612,100,Julia,,,,,,,
0.5938824,0.6731745,67.23264,100,Julia,,,,,,,
0.6067535,0.6772459,64.29759,100,Julia,,,,,,,
0.6060263,0.6895854,79.60753,100,Julia,,,,,,,
0.6074385,0.6699672,81.63985,100,Julia,,,,,,,
0.5919497,0.683914,85.23788,100,Julia,,,,,,,
0.5809018,0.6895619,64.25716,100,Julia,,,,,,,
0.5960003,0.673171,59.67663,100,Julia,,,,,,,
0.6081386,0.6772208,84.36828,100,Julia,,,,,,,
0.5989104,0.683141,55.6765,100,Julia,,,,,,,
0.6174886,0.6791744,84.03922,100,Julia,,,,,,,
0.605933,0.6864806,89.12242,100,Julia,,,,,,,
0.5894202,0.6826261,67.72649,100,Julia,,,,,,,
0.6040688,0.6712927,66.04467,100,Julia,,,,,,,
0.5989567,0.676475,84.90057,100,Julia,,,,,,,
0.6099946,0.6594119,101.0645,100,Julia,,,,,,,
0.5941886,0.6827953,78.0941,100,Julia,,,,,,,
0.6014507,0.6669955,74.38384,100,Julia,,,,,,,
0.6043744,0.6696747,92.44374,100,Julia,,,,,,,
0.6032342,0.6747709,71.09424,100,Julia,,,,,,,
0.5928028,0.6829867,69.09752,100,Julia,,,,,,,
0.5958362,0.6793723,54.46766,100,Julia,,,,,,,
0.6056971,0.6604039,83.11105,100,Julia,,,,,,,
0.5983211,0.674119,84.19164,100,Julia,,,,,,,
0.5795298,0.6785251,69.26362,100,Julia,,,,,,,
0.610046,0.657666,99.31169,100,Julia,,,,,,,
0.5967596,0.6912249,86.73298,100,Julia,,,,,,,
0.5984708,0.6708854,88.81367,100,Julia,,,,,,,
0.5936238,0.6891524,72.45734,100,Julia,,,,,,,
0.5959994,0.6749098,93.3187,100,Julia,,,,,,,
0.5980667,0.674424,79.7428,100,Julia,,,,,,,
0.6038544,0.6937746,82.60035,100,Julia,,,,,,,
0.6114091,0.6659226,82.7346,100,Julia,,,,,,,
0.6114543,0.6792219,89.78986,100,Julia,,,,,,,
5.443973,5.847402,76.79754,1000,Julia,,,,,,,
5.4388,5.850421,95.91049,1000,Julia,,,,,,,
5.441098,5.860309,86.3573,1000,Julia,,,,,,,
5.449941,5.841443,72.39468,1000,Julia,,,,,,,
5.442898,5.834032,70.27059,1000,Julia,,,,,,,
5.427402,5.832258,64.97369,1000,Julia,,,,,,,
5.440646,5.846448,77.36111,1000,Julia,,,,,,,
5.436498,5.839471,85.13667,1000,Julia,,,,,,,
5.41085,5.830331,79.97988,1000,Julia,,,,,,,
5.436252,5.836695,75.76072,1000,Julia,,,,,,,
5.449832,5.837465,72.02587,1000,Julia,,,,,,,
5.427718,5.831763,69.29858,1000,Julia,,,,,,,
5.421344,5.840916,79.6498,1000,Julia,,,,,,,
5.43429,5.840908,86.23485,1000,Julia,,,,,,,
5.448027,5.840183,74.80817,1000,Julia,,,,,,,
5.446478,5.832425,94.21643,1000,Julia,,,,,,,
5.43475,5.847097,57.49158,1000,Julia,,,,,,,
5.439365,5.844295,92.33131,1000,Julia,,,,,,,
5.444439,5.838005,69.89997,1000,Julia,,,,,,,
5.438777,5.837843,52.71846,1000,Julia,,,,,,,
5.433042,5.851361,61.7585,1000,Julia,,,,,,,
5.426621,5.846848,68.06627,1000,Julia,,,,,,,
5.438238,5.838815,77.56236,1000,Julia,,,,,,,
5.443614,5.830492,66.93507,1000,Julia,,,,,,,
5.432117,5.843871,87.72188,1000,Julia,,,,,,,
5.442418,5.828126,78.4208,1000,Julia,,,,,,,
5.451903,5.842566,83.00746,1000,Julia,,,,,,,
5.424379,5.849887,85.36254,1000,Julia,,,,,,,
5.441625,5.846737,81.67991,1000,Julia,,,,,,,
5.442912,5.827183,78.2199,1000,Julia,,,,,,,
5.431232,5.846811,65.34181,1000,Julia,,,,,,,
5.437295,5.832608,82.31238,1000,Julia,,,,,,,
5.42723,5.845368,94.55858,1000,Julia,,,,,,,
5.442139,5.823617,66.74631,1000,Julia,,,,,,,
5.429031,5.838894,81.36548,1000,Julia,,,,,,,
5.425953,5.848371,70.25162,1000,Julia,,,,,,,
5.441795,5.846964,100.212,1000,Julia,,,,,,,
5.453101,5.834634,91.46955,1000,Julia,,,,,,,
5.452767,5.858711,75.92841,1000,Julia,,,,,,,
5.427971,5.832104,72.54521,1000,Julia,,,,,,,
5.432151,5.830554,105.5232,1000,Julia,,,,,,,
5.450555,5.83665,67.48572,1000,Julia,,,,,,,
5.440278,5.863392,69.73691,1000,Julia,,,,,,,
5.435919,5.838375,78.97775,1000,Julia,,,,,,,
5.440192,5.852632,59.60148,1000,Julia,,,,,,,
5.454789,5.845209,58.37961,1000,Julia,,,,,,,
5.442661,5.846923,79.48173,1000,Julia,,,,,,,
5.41875,5.839332,58.40593,1000,Julia,,,,,,,
5.450488,5.837145,97.45934,1000,Julia,,,,,,,
5.431472,5.862746,88.26471,1000,Julia,,,,,,,
,,85.70236,,,,,,,,,
